,company_name,date,adjusted_close
599,Marathon Oil Corp,2022-04-04,25.606576919555664
600,FedEx,2022-04-04,216.89111328125
601,Sherwin-Williams,2022-04-04,258.4414367675781
602,Amazon,2022-04-04,168.34649658203125
603,American Tower Corp,2022-04-04,254.93994140625
604,Netflix,2022-04-04,391.5
605,Apple,2022-04-05,174.80316162109375
606,Marathon Oil Corp,2022-04-05,24.72909164428711
607,FedEx,2022-04-05,209.96620178222656
608,Costco,2022-04-05,574.385498046875
609,American Tower Corp,2022-04-05,259.972900390625
610,DTE Energy,2022-04-05,133.2930450439453
611,Bank of America,2022-04-05,39.91012573242188
612,Netflix,2022-04-05,380.1499938964844
613,United Health Group,2022-04-05,517.760009765625
614,Sherwin-Williams,2022-04-05,257.3739013671875
615,Amazon,2022-04-05,164.05499267578125
616,Netflix,2022-04-06,368.3500061035156
617,Bank of America,2022-04-06,39.47264862060547
618,Costco,2022-04-06,583.840087890625
619,FedEx,2022-04-06,202.9716339111328
620,DTE Energy,2022-04-06,136.58839416503906
621,United Health Group,2022-04-06,531.75
622,Amazon,2022-04-06,158.75599670410156
623,Apple,2022-04-06,171.57791137695312
624,American Tower Corp,2022-04-06,265.6090087890625
625,Marathon Oil Corp,2022-04-06,24.35017967224121
626,Sherwin-Williams,2022-04-06,262.02313232421875
627,Costco,2022-04-07,607.0623168945312
628,Marathon Oil Corp,2022-04-07,24.858720779418945
629,Bank of America,2022-04-07,39.16442108154297
630,Apple,2022-04-07,171.887451171875
631,American Tower Corp,2022-04-07,262.7514038085937
632,United Health Group,2022-04-07,536.9500122070312
633,DTE Energy,2022-04-07,135.31790161132812
634,Netflix,2022-04-07,362.1499938964844
635,Sherwin-Williams,2022-04-07,263.2203674316406
636,FedEx,2022-04-07,202.7427978515625
637,Amazon,2022-04-07,157.7845001220703
638,American Tower Corp,2022-04-08,263.4237670898437
639,Bank of America,2022-04-08,39.44281768798828
640,Netflix,2022-04-08,355.8800048828125
641,Marathon Oil Corp,2022-04-08,25.825946807861328
642,Amazon,2022-04-08,154.4604949951172
643,Apple,2022-04-08,169.8404541015625
644,DTE Energy,2022-04-08,136.33033752441406
645,Sherwin-Williams,2022-04-08,263.1505432128906
646,United Health Group,2022-04-08,545.9600219726562
647,Costco,2022-04-08,599.0653686523438
648,FedEx,2022-04-08,200.504135131836
649,DTE Energy,2022-04-11,135.84396362304688
650,FedEx,2022-04-11,203.0910186767578
651,American Tower Corp,2022-04-11,260.3585205078125
652,Sherwin-Williams,2022-04-11,260.4966735839844
653,Marathon Oil Corp,2022-04-11,25.147890090942383
654,Apple,2022-04-11,165.50682067871094
655,Costco,2022-04-11,583.7203369140625
656,United Health Group,2022-04-11,537.4400024414062
657,Amazon,2022-04-11,151.1219940185547
658,Netflix,2022-04-11,348.0
659,Bank of America,2022-04-11,39.363277435302734
660,Apple,2022-04-12,167.41403198242188
661,FedEx,2022-04-12,203.3497314453125
662,American Tower Corp,2022-04-12,255.65652465820312
663,Amazon,2022-04-12,150.78750610351562
664,Costco,2022-04-12,580.4157104492188
665,DTE Energy,2022-04-12,136.82662963867188
666,Marathon Oil Corp,2022-04-12,26.19488906860352
667,Netflix,2022-04-12,344.1000061035156
668,Bank of America,2022-04-12,38.945682525634766
669,Sherwin-Williams,2022-04-12,256.3562927246094
670,United Health Group,2022-04-12,533.7100219726562
671,FedEx,2022-04-13,205.26998901367188
672,Sherwin-Williams,2022-04-13,257.80291748046875
673,American Tower Corp,2022-04-13,255.6366577148437
674,Costco,2022-04-13,590.1299438476562
675,Bank of America,2022-04-13,38.597686767578125
676,Netflix,2022-04-13,350.42999267578125
677,United Health Group,2022-04-13,537.0
678,Amazon,2022-04-13,155.54100036621094
679,Apple,2022-04-13,170.14999389648438
680,DTE Energy,2022-04-13,135.6156768798828
681,Marathon Oil Corp,2022-04-13,26.49403190612793
682,Netflix,2022-04-14,341.1300048828125
683,United Health Group,2022-04-14,534.8200073242188
684,DTE Energy,2022-04-14,136.15167236328125
685,American Tower Corp,2022-04-14,254.0262451171875
686,Sherwin-Williams,2022-04-14,252.31561279296875
687,Costco,2022-04-14,589.4310302734375
688,Apple,2022-04-14,165.04750061035156
689,FedEx,2022-04-14,204.702865600586
690,Marathon Oil Corp,2022-04-14,26.533918380737305
691,Amazon,2022-04-14,151.7064971923828
692,Bank of America,2022-04-14,37.3548469543457
693,United Health Group,2022-04-18,534.0800170898438
694,FedEx,2022-04-18,202.23536682128903
695,Marathon Oil Corp,2022-04-18,26.80314445495605
696,DTE Energy,2022-04-18,136.15167236328125
697,Apple,2022-04-18,164.8278350830078
698,American Tower Corp,2022-04-18,252.4058990478516
699,Bank of America,2022-04-18,38.62751388549805
700,Costco,2022-04-18,581.1744384765625
701,Amazon,2022-04-18,152.78500366210938
702,Sherwin-Williams,2022-04-18,245.60118103027344
703,Netflix,2022-04-18,337.8599853515625
704,United Health Group,2022-04-19,537.7000122070312
705,DTE Energy,2022-04-19,136.74722290039062
706,Amazon,2022-04-19,158.11549377441406
707,FedEx,2022-04-19,207.75738525390625
708,Netflix,2022-04-19,348.6099853515625
709,Bank of America,2022-04-19,39.34339141845703
710,American Tower Corp,2022-04-19,257.2370910644531
711,Marathon Oil Corp,2022-04-19,26.703432083129883
712,Costco,2022-04-19,593.3346557617188
713,Sherwin-Williams,2022-04-19,251.6671295166016
714,Apple,2022-04-19,167.15440368652344
715,DTE Energy,2022-04-20,138.08718872070312
716,Costco,2022-04-20,602.5497436523438
717,Amazon,2022-04-20,153.9980010986328
718,Netflix,2022-04-20,226.19000244140625
719,Sherwin-Williams,2022-04-20,252.50518798828125
720,Apple,2022-04-20,166.98464965820312
721,American Tower Corp,2022-04-20,266.0048522949219
722,Bank of America,2022-04-20,39.43287658691406
723,Marathon Oil Corp,2022-04-20,27.57094383239746
724,United Health Group,2022-04-20,546.010009765625
725,FedEx,2022-04-20,208.13546752929688
726,American Tower Corp,2022-04-21,265.1698303222656
727,Costco,2022-04-21,590.77880859375
728,United Health Group,2022-04-21,537.4400024414062
729,Netflix,2022-04-21,218.22000122070312
730,DTE Energy,2022-04-21,137.25341796875
731,Amazon,2022-04-21,148.29600524902344
732,Marathon Oil Corp,2022-04-21,26.0154037475586
733,Apple,2022-04-21,166.17584228515625
734,Sherwin-Williams,2022-04-21,251.0286102294922
735,FedEx,2022-04-21,205.8172149658203
736,Bank of America,2022-04-21,38.68717193603516
737,Amazon,2022-04-22,144.35000610351562
738,Sherwin-Williams,2022-04-22,244.35406494140625
739,Costco,2022-04-22,570.7714233398438
740,DTE Energy,2022-04-22,135.79434204101562
741,United Health Group,2022-04-22,520.9400024414062
742,Netflix,2022-04-22,215.5200042724609
743,Marathon Oil Corp,2022-04-22,24.92852020263672
744,FedEx,2022-04-22,204.175537109375
745,American Tower Corp,2022-04-22,260.3485717773437
746,Bank of America,2022-04-22,37.34490585327149
747,Apple,2022-04-22,161.55262756347656
748,Sherwin-Williams,2022-04-25,247.4468994140625
749,United Health Group,2022-04-25,524.27001953125
750,Apple,2022-04-25,162.6410369873047
751,FedEx,2022-04-25,204.3645782470703
752,Netflix,2022-04-25,209.91000366210932
753,Costco,2022-04-25,567.287109375
754,American Tower Corp,2022-04-25,257.982666015625
755,Amazon,2022-04-25,146.07400512695312
756,Marathon Oil Corp,2022-04-25,24.07097816467285
757,Bank of America,2022-04-25,37.07645034790039
758,DTE Energy,2022-04-25,134.6925811767578
759,Amazon,2022-04-26,139.39100646972656
760,United Health Group,2022-04-26,513.780029296875
761,FedEx,2022-04-26,198.99180603027344
762,Netflix,2022-04-26,198.3999938964844
763,Apple,2022-04-26,156.56996154785156
764,Marathon Oil Corp,2022-04-26,24.011150360107425
765,DTE Energy,2022-04-26,133.52134704589844
766,Sherwin-Williams,2022-04-26,270.7429504394531
767,American Tower Corp,2022-04-26,253.31051635742188
768,Costco,2022-04-26,552.8605346679688
769,Bank of America,2022-04-26,36.24126052856445
770,Netflix,2022-04-27,188.5399932861328
771,Costco,2022-04-27,553.1800537109375
772,United Health Group,2022-04-27,513.8099975585938
773,DTE Energy,2022-04-27,133.37245178222656
774,Bank of America,2022-04-27,36.04240417480469
775,American Tower Corp,2022-04-27,251.3521881103516
776,FedEx,2022-04-27,198.25552368164065
777,Marathon Oil Corp,2022-04-27,24.58949279785156
778,Sherwin-Williams,2022-04-27,278.73443603515625
779,Apple,2022-04-27,156.34030151367188
780,Amazon,2022-04-27,138.16700744628906
781,Netflix,2022-04-28,199.5200042724609
782,Bank of America,2022-04-28,36.59920120239258
783,Amazon,2022-04-28,144.59649658203125
784,FedEx,2022-04-28,205.80728149414065
785,Marathon Oil Corp,2022-04-28,25.387205123901367
786,Costco,2022-04-28,562.0
787,Sherwin-Williams,2022-04-28,280.65997314453125
788,Apple,2022-04-28,163.39991760253906
789,American Tower Corp,2022-04-28,250.68614196777344
790,DTE Energy,2022-04-28,134.513916015625
791,United Health Group,2022-04-28,524.4199829101562
792,Costco,2022-04-29,531.719970703125
793,Bank of America,2022-04-29,35.475669860839844
794,Sherwin-Williams,2022-04-29,274.3246459960937
795,FedEx,2022-04-29,197.7381591796875
796,Marathon Oil Corp,2022-04-29,24.8487491607666
797,United Health Group,2022-04-29,508.5499877929688
798,Amazon,2022-04-29,124.28150177001952
799,American Tower Corp,2022-04-29,239.5922698974609
800,Apple,2022-04-29,157.418701171875
801,Netflix,2022-04-29,190.3600006103516
802,DTE Energy,2022-04-29,130.06716918945312
803,Bank of America,2022-05-02,35.93303298950195
804,American Tower Corp,2022-05-02,235.5463714599609
805,DTE Energy,2022-05-02,127.78425598144533
806,Amazon,2022-05-02,124.5
807,United Health Group,2022-05-02,501.1499938964844
808,FedEx,2022-05-02,196.0168609619141
809,Sherwin-Williams,2022-05-02,268.158935546875
810,Marathon Oil Corp,2022-05-02,24.87866401672364
811,Apple,2022-05-02,157.72825622558594
812,Costco,2022-05-02,528.9500122070312
813,Netflix,2022-05-02,199.4600067138672
814,Bank of America,2022-05-03,36.91736602783203
815,Sherwin-Williams,2022-05-03,268.74755859375
816,Netflix,2022-05-03,199.8699951171875
817,FedEx,2022-05-03,198.43463134765625
818,Apple,2022-05-03,159.2460174560547
819,United Health Group,2022-05-03,499.6199951171875
820,American Tower Corp,2022-05-03,239.58230590820312
821,Costco,2022-05-03,528.0800170898438
822,Marathon Oil Corp,2022-05-03,26.174945831298828
823,Amazon,2022-05-03,124.25350189208984
824,DTE Energy,2022-05-03,128.64779663085938
825,United Health Group,2022-05-04,507.6199951171875
826,American Tower Corp,2022-05-04,244.1848907470703
827,Amazon,2022-05-04,125.92849731445312
828,Netflix,2022-05-04,204.009994506836
829,Apple,2022-05-04,165.77642822265625
830,Sherwin-Williams,2022-05-04,281.8771667480469
831,Costco,2022-05-04,544.4299926757812
832,DTE Energy,2022-05-04,129.78924560546875
833,Bank of America,2022-05-04,38.39883041381836
834,Marathon Oil Corp,2022-05-04,27.61083030700684
835,FedEx,2022-05-04,208.4339599609375
836,United Health Group,2022-05-05,494.7200012207031
837,DTE Energy,2022-05-05,127.8735809326172
838,Sherwin-Williams,2022-05-05,276.31005859375
839,Marathon Oil Corp,2022-05-05,27.60085868835449
840,Netflix,2022-05-05,188.32000732421875
841,Costco,2022-05-05,517.3200073242188
842,FedEx,2022-05-05,206.1953125
843,American Tower Corp,2022-05-05,240.04953002929688
844,Bank of America,2022-05-05,37.32501983642578
845,Amazon,2022-05-05,116.40699768066406
846,Apple,2022-05-05,156.54000854492188
847,Costco,2022-05-06,503.3599853515625
848,United Health Group,2022-05-06,499.6199951171875
849,Amazon,2022-05-06,114.77249908447266
850,American Tower Corp,2022-05-06,242.6241912841797
851,Sherwin-Williams,2022-05-06,272.7483215332031
852,Netflix,2022-05-06,180.97000122070312
853,Bank of America,2022-05-06,37.23553466796875
854,Marathon Oil Corp,2022-05-06,28.06951332092285
855,FedEx,2022-05-06,209.1503448486328
856,Apple,2022-05-06,157.27999877929688
857,DTE Energy,2022-05-06,128.71726989746094
858,Apple,2022-05-09,152.05999755859375
859,FedEx,2022-05-09,207.22010803222656
860,DTE Energy,2022-05-09,128.55845642089844
861,Bank of America,2022-05-09,36.16171646118164
862,Netflix,2022-05-09,173.10000610351562
863,Marathon Oil Corp,2022-05-09,24.13080787658692
864,United Health Group,2022-05-09,486.4200134277344
865,Amazon,2022-05-09,108.78900146484376
866,Costco,2022-05-09,498.8299865722656
867,Sherwin-Williams,2022-05-09,276.3300170898437
868,American Tower Corp,2022-05-09,229.72108459472656
869,FedEx,2022-05-10,207.0111694335937
870,Marathon Oil Corp,2022-05-10,24.32026481628418
871,Amazon,2022-05-10,108.85900115966795
872,Apple,2022-05-10,154.50999450683594
873,Bank of America,2022-05-10,35.55521011352539
874,United Health Group,2022-05-10,488.010009765625
875,DTE Energy,2022-05-10,127.45670318603516
876,Sherwin-Williams,2022-05-10,265.7544860839844
877,American Tower Corp,2022-05-10,223.41864013671875
878,Netflix,2022-05-10,177.66000366210938
879,Costco,2022-05-10,501.4599914550781
880,Marathon Oil Corp,2022-05-11,25.098033905029297
881,Apple,2022-05-11,146.5
882,Amazon,2022-05-11,105.37200164794922
883,DTE Energy,2022-05-11,129.14407348632812
884,Costco,2022-05-11,489.0799865722656
885,FedEx,2022-05-11,206.155502319336
886,United Health Group,2022-05-11,486.1499938964844
887,Bank of America,2022-05-11,35.36629867553711
888,American Tower Corp,2022-05-11,223.3888092041016
889,Netflix,2022-05-11,166.3699951171875
890,Sherwin-Williams,2022-05-11,264.0584411621094
891,Bank of America,2022-05-12,34.869163513183594
892,Apple,2022-05-12,142.55999755859375
893,American Tower Corp,2022-05-12,224.1641998291016
894,DTE Energy,2022-05-12,127.75447845458984
895,Marathon Oil Corp,2022-05-12,25.05814743041992
896,FedEx,2022-05-12,207.1504669189453
897,Sherwin-Williams,2022-05-12,273.9056396484375
898,Netflix,2022-05-12,174.30999755859375
899,Costco,2022-05-12,486.1799926757813
900,United Health Group,2022-05-12,478.7999877929688
901,Amazon,2022-05-12,106.93049621582033
902,DTE Energy,2022-05-13,128.84629821777344
903,Amazon,2022-05-13,113.05500030517578
904,FedEx,2022-05-13,210.22488403320312
905,Sherwin-Williams,2022-05-13,272.6983947753906
906,Costco,2022-05-13,497.2699890136719
907,United Health Group,2022-05-13,485.3999938964844
908,American Tower Corp,2022-05-13,231.2817840576172
909,Marathon Oil Corp,2022-05-13,26.922801971435547
910,Netflix,2022-05-13,187.63999938964844
911,Apple,2022-05-13,147.11000061035156
912,Bank of America,2022-05-13,34.968589782714844
913,Bank of America,2022-05-16,34.610652923583984
914,Netflix,2022-05-16,186.509994506836
915,DTE Energy,2022-05-16,129.4021453857422
916,American Tower Corp,2022-05-16,228.85623168945312
917,Costco,2022-05-16,494.5299987792969
918,United Health Group,2022-05-16,489.2200012207031
919,Amazon,2022-05-16,110.8105010986328
920,Sherwin-Williams,2022-05-16,270.7429504394531
921,Apple,2022-05-16,145.5399932861328
922,Marathon Oil Corp,2022-05-16,27.89999961853028
923,FedEx,2022-05-16,208.6627960205078
924,FedEx,2022-05-17,220.3834228515625
925,Amazon,2022-05-17,115.36849975585938
926,Marathon Oil Corp,2022-05-17,28.36000061035156
927,Sherwin-Williams,2022-05-17,268.6378173828125
928,DTE Energy,2022-05-17,128.64779663085938
929,Netflix,2022-05-17,190.5599975585937
930,Costco,2022-05-17,490.4700012207031
931,United Health Group,2022-05-17,492.5299987792969
932,American Tower Corp,2022-05-17,231.6197662353516
933,Bank of America,2022-05-17,35.783897399902344
934,Apple,2022-05-17,149.24000549316406
935,Bank of America,2022-05-18,34.68025207519531
936,DTE Energy,2022-05-18,127.35743713378906
937,Marathon Oil Corp,2022-05-18,26.770000457763672
938,United Health Group,2022-05-18,471.3800048828125
939,Costco,2022-05-18,429.3999938964844
940,FedEx,2022-05-18,202.54380798339844
941,Apple,2022-05-18,140.82000732421875
942,Amazon,2022-05-18,107.1125030517578
943,Netflix,2022-05-18,177.19000244140625
944,Sherwin-Williams,2022-05-18,259.0599975585937
945,American Tower Corp,2022-05-18,229.2638092041016
946,FedEx,2022-05-19,198.0465850830078
947,Marathon Oil Corp,2022-05-19,26.8799991607666
948,United Health Group,2022-05-19,478.5499877929688
949,Netflix,2022-05-19,183.47999572753903
950,Apple,2022-05-19,137.35000610351562
951,DTE Energy,2022-05-19,127.86366271972656
952,Amazon,2022-05-19,107.31900024414062
953,Costco,2022-05-19,422.9299926757813
954,Bank of America,2022-05-19,34.25271224975586
955,Sherwin-Williams,2022-05-19,259.3699951171875
956,American Tower Corp,2022-05-19,231.8682861328125
957,Costco,2022-05-20,416.4299926757813
958,Sherwin-Williams,2022-05-20,257.95001220703125
959,Marathon Oil Corp,2022-05-20,27.26000022888184
960,Bank of America,2022-05-20,33.66609191894531
961,FedEx,2022-05-20,199.8872528076172
962,DTE Energy,2022-05-20,127.76439666748048
963,Apple,2022-05-20,137.58999633789062
964,Netflix,2022-05-20,186.3500061035156
965,American Tower Corp,2022-05-20,242.8329467773437
966,Amazon,2022-05-20,107.59100341796876
967,United Health Group,2022-05-20,485.7300109863281
968,Costco,2022-05-23,429.4800109863281
969,Marathon Oil Corp,2022-05-23,28.1299991607666
970,United Health Group,2022-05-23,492.0799865722656
971,Bank of America,2022-05-23,35.664581298828125
972,Netflix,2022-05-23,187.44000244140625
973,Apple,2022-05-23,143.11000061035156
974,DTE Energy,2022-05-23,129.81903076171875
975,Amazon,2022-05-23,107.55699920654295
976,Sherwin-Williams,2022-05-23,259.2699890136719
977,FedEx,2022-05-23,203.6581573486328
978,American Tower Corp,2022-05-23,247.94248962402344
979,Sherwin-Williams,2022-05-24,257.6499938964844
980,Marathon Oil Corp,2022-05-24,28.07999992370605
981,DTE Energy,2022-05-24,133.1441650390625
982,American Tower Corp,2022-05-24,256.98858642578125
983,Netflix,2022-05-24,180.33999633789065
984,FedEx,2022-05-24,204.21533203125
985,Bank of America,2022-05-24,35.44584274291992
986,Apple,2022-05-24,140.36000061035156
987,Costco,2022-05-24,437.7099914550781
988,Amazon,2022-05-24,104.0999984741211
989,United Health Group,2022-05-24,497.55999755859375
990,DTE Energy,2022-05-25,132.03248596191406
991,United Health Group,2022-05-25,498.0899963378906
992,American Tower Corp,2022-05-25,258.74810791015625
993,Sherwin-Williams,2022-05-25,265.1199951171875
994,FedEx,2022-05-25,203.2800750732422
995,Amazon,2022-05-25,106.7750015258789
996,Costco,2022-05-25,440.1099853515625
997,Marathon Oil Corp,2022-05-25,29.01000022888184
998,Netflix,2022-05-25,187.8300018310547
999,Bank of America,2022-05-25,35.6347541809082
1000,Apple,2022-05-25,140.52000427246094
1001,United Health Group,2022-05-26,502.2300109863281
1002,Sherwin-Williams,2022-05-26,271.9700012207031
1003,Netflix,2022-05-26,191.3999938964844
1004,Apple,2022-05-26,143.77999877929688
1005,Amazon,2022-05-26,111.07749938964844
1006,DTE Energy,2022-05-26,132.2012176513672
1007,Bank of America,2022-05-26,36.459999084472656
1008,FedEx,2022-05-26,211.21983337402344
1009,American Tower Corp,2022-05-26,253.1812896728516
1010,Marathon Oil Corp,2022-05-26,29.75
1011,Costco,2022-05-26,464.989990234375
1012,Sherwin-Williams,2022-05-27,276.3500061035156
1013,Costco,2022-05-27,470.760009765625
1014,Bank of America,2022-05-27,36.8079948425293
1015,Amazon,2022-05-27,115.14649963378906
1016,Apple,2022-05-27,149.63999938964844
1017,Netflix,2022-05-27,195.19000244140625
1018,DTE Energy,2022-05-27,133.302978515625
1019,United Health Group,2022-05-27,507.1099853515625
1020,FedEx,2022-05-27,218.5626373291016
1021,Marathon Oil Corp,2022-05-27,31.06999969482422
1022,American Tower Corp,2022-05-27,259.41412353515625
1023,Bank of America,2022-05-31,36.98696517944336
1024,Amazon,2022-05-31,120.20950317382812
1025,Netflix,2022-05-31,197.44000244140625
1026,United Health Group,2022-05-31,496.7799987792969
1027,Sherwin-Williams,2022-05-31,268.0400085449219
1028,American Tower Corp,2022-05-31,254.61276245117188
1029,Apple,2022-05-31,148.83999633789062
1030,DTE Energy,2022-05-31,131.7247772216797
1031,Costco,2022-05-31,466.2200012207031
1032,Marathon Oil Corp,2022-05-31,31.43000030517578
1033,FedEx,2022-05-31,223.4478912353516
1034,American Tower Corp,2022-06-01,251.0638885498047
1035,Netflix,2022-06-01,192.91000366210932
1036,Sherwin-Williams,2022-06-01,265.260009765625
1037,United Health Group,2022-06-01,492.5499877929688
1038,Marathon Oil Corp,2022-06-01,31.3799991607666
1039,Apple,2022-06-01,148.7100067138672
1040,Costco,2022-06-01,456.989990234375
1041,Amazon,2022-06-01,121.68399810791016
1042,FedEx,2022-06-01,217.56768798828125
1043,DTE Energy,2022-06-01,131.5758819580078
1044,Bank of America,2022-06-01,36.459999084472656
1045,Amazon,2022-06-02,125.51100158691406
1046,American Tower Corp,2022-06-02,260.8058166503906
1047,DTE Energy,2022-06-02,131.80418395996094
1048,Sherwin-Williams,2022-06-02,269.489990234375
1049,Netflix,2022-06-02,205.08999633789065
1050,Apple,2022-06-02,151.2100067138672
1051,FedEx,2022-06-02,220.4033203125
1052,Bank of America,2022-06-02,36.70000076293945
1053,Costco,2022-06-02,487.6099853515625
1054,United Health Group,2022-06-02,492.260009765625
1055,Marathon Oil Corp,2022-06-02,31.200000762939453
1056,Marathon Oil Corp,2022-06-03,31.68000030517578
1057,Netflix,2022-06-03,198.97999572753903
1058,DTE Energy,2022-06-03,131.109375
1059,FedEx,2022-06-03,217.5975341796875
1060,American Tower Corp,2022-06-03,265.14996337890625
1061,United Health Group,2022-06-03,485.6099853515625
1062,Bank of America,2022-06-03,36.18999862670898
1063,Amazon,2022-06-03,122.3499984741211
1064,Sherwin-Williams,2022-06-03,268.8800048828125
1065,Apple,2022-06-03,145.3800048828125
1066,Costco,2022-06-03,476.25
1067,Bank of America,2022-06-06,36.150001525878906
1068,Marathon Oil Corp,2022-06-06,31.40999984741211
1069,American Tower Corp,2022-06-06,265.7762145996094
1070,FedEx,2022-06-06,221.72662353515625
1071,DTE Energy,2022-06-06,131.58583068847656
1072,Sherwin-Williams,2022-06-06,275.0299987792969
1073,Amazon,2022-06-06,124.79000091552734
1074,Netflix,2022-06-06,197.13999938964844
1075,Apple,2022-06-06,146.13999938964844
1076,United Health Group,2022-06-06,490.1799926757813
1077,Costco,2022-06-06,472.4700012207031
1078,Amazon,2022-06-07,123.0
1079,Netflix,2022-06-07,198.6100006103516
1080,American Tower Corp,2022-06-07,264.5733947753906
1081,Marathon Oil Corp,2022-06-07,32.16999816894531
1082,United Health Group,2022-06-07,497.1000061035156
1083,Apple,2022-06-07,148.7100067138672
1084,Costco,2022-06-07,471.7799987792969
1085,Bank of America,2022-06-07,36.34999847412109
1086,DTE Energy,2022-06-07,133.05482482910156
1087,FedEx,2022-06-07,220.2540740966797
1088,Sherwin-Williams,2022-06-07,277.2300109863281
1089,DTE Energy,2022-06-08,130.42449951171875
1090,American Tower Corp,2022-06-08,262.8934020996094
1091,Bank of America,2022-06-08,35.88999938964844
1092,Marathon Oil Corp,2022-06-08,31.93000030517578
1093,Apple,2022-06-08,147.9600067138672
1094,Amazon,2022-06-08,121.18000030517578
1095,Netflix,2022-06-08,202.8300018310547
1096,Sherwin-Williams,2022-06-08,268.0799865722656
1097,Costco,2022-06-08,467.989990234375
1098,FedEx,2022-06-08,216.0752410888672
1099,United Health Group,2022-06-08,493.5299987792969
1100,Marathon Oil Corp,2022-06-09,31.25
1101,Apple,2022-06-09,142.63999938964844
1102,Amazon,2022-06-09,116.1500015258789
1103,FedEx,2022-06-09,215.90609741210932
1104,DTE Energy,2022-06-09,127.48648071289062
1105,Bank of America,2022-06-09,34.5099983215332
1106,United Health Group,2022-06-09,489.4299926757813
1107,Sherwin-Williams,2022-06-09,261.989990234375
1108,American Tower Corp,2022-06-09,258.6586608886719
1109,Netflix,2022-06-09,192.7700042724609
1110,Costco,2022-06-09,472.0499877929688
1111,American Tower Corp,2022-06-10,249.5230712890625
1112,Marathon Oil Corp,2022-06-10,30.290000915527344
1113,Bank of America,2022-06-10,33.16999816894531
1114,Amazon,2022-06-10,109.6500015258789
1115,FedEx,2022-06-10,205.7276763916016
1116,DTE Energy,2022-06-10,126.55345916748048
1117,Sherwin-Williams,2022-06-10,247.4199981689453
1118,United Health Group,2022-06-10,484.6300048828125
1119,Apple,2022-06-10,137.1300048828125
1120,Netflix,2022-06-10,182.94000244140625
1121,Costco,2022-06-10,463.30999755859375
1122,American Tower Corp,2022-06-13,238.60812377929688
1123,FedEx,2022-06-13,199.96685791015625
1124,DTE Energy,2022-06-13,121.10421752929688
1125,Sherwin-Williams,2022-06-13,237.8600006103516
1126,Bank of America,2022-06-13,32.02000045776367
1127,Amazon,2022-06-13,103.66999816894533
1128,Marathon Oil Corp,2022-06-13,28.38999938964844
1129,Apple,2022-06-13,131.8800048828125
1130,United Health Group,2022-06-13,469.7000122070313
1131,Costco,2022-06-13,452.25
1132,Netflix,2022-06-13,169.69000244140625
1133,Costco,2022-06-14,454.7999877929688
1134,FedEx,2022-06-14,228.7908172607422
1135,Netflix,2022-06-14,167.5399932861328
1136,DTE Energy,2022-06-14,118.22574615478516
1137,United Health Group,2022-06-14,461.75
1138,Amazon,2022-06-14,102.30999755859376
1139,American Tower Corp,2022-06-14,233.1009521484375
1140,Sherwin-Williams,2022-06-14,229.47999572753903
1141,Bank of America,2022-06-14,31.459999084472656
1142,Apple,2022-06-14,132.75999450683594
1143,Marathon Oil Corp,2022-06-14,28.790000915527344
1144,Netflix,2022-06-15,180.11000061035156
1145,Costco,2022-06-15,458.7900085449219
1146,Apple,2022-06-15,135.42999267578125
1147,Amazon,2022-06-15,107.66999816894533
1148,Marathon Oil Corp,2022-06-15,28.06999969482422
1149,American Tower Corp,2022-06-15,239.97000122070312
1150,Sherwin-Williams,2022-06-15,228.9900054931641
1151,FedEx,2022-06-15,231.60655212402344
1152,United Health Group,2022-06-15,464.3299865722656
1153,Bank of America,2022-06-15,32.04999923706055
1154,DTE Energy,2022-06-15,118.3249969482422
1155,DTE Energy,2022-06-16,116.61000061035156
1156,FedEx,2022-06-16,224.17420959472656
1157,Marathon Oil Corp,2022-06-16,25.65999984741211
1158,Bank of America,2022-06-16,31.850000381469727
1159,Netflix,2022-06-16,173.35000610351562
1160,United Health Group,2022-06-16,456.0899963378906
1161,Costco,2022-06-16,451.760009765625
1162,Amazon,2022-06-16,103.66000366210938
1163,American Tower Corp,2022-06-16,234.17999267578125
1164,Sherwin-Williams,2022-06-16,218.9499969482422
1165,Apple,2022-06-16,130.05999755859375
1166,Costco,2022-06-17,446.6900024414063
1167,Sherwin-Williams,2022-06-17,222.7899932861328
1168,Amazon,2022-06-17,106.22000122070312
1169,Netflix,2022-06-17,175.50999450683594
1170,American Tower Corp,2022-06-17,236.1699981689453
1171,FedEx,2022-06-17,228.74107360839844
1172,DTE Energy,2022-06-17,115.72000122070312
1173,Marathon Oil Corp,2022-06-17,24.14999961853028
1174,United Health Group,2022-06-17,452.05999755859375
1175,Apple,2022-06-17,131.55999755859375
1176,Bank of America,2022-06-17,31.920000076293945
1177,Marathon Oil Corp,2022-06-21,24.89999961853028
1178,Bank of America,2022-06-21,32.849998474121094
1179,American Tower Corp,2022-06-21,246.8500061035156
1180,Netflix,2022-06-21,170.91000366210938
1181,Apple,2022-06-21,135.8699951171875
1182,FedEx,2022-06-21,229.3579559326172
1183,DTE Energy,2022-06-21,117.13999938964844
1184,United Health Group,2022-06-21,480.3200073242188
1185,Amazon,2022-06-21,108.68000030517578
1186,Sherwin-Williams,2022-06-21,220.1499938964844
1187,Costco,2022-06-21,463.1099853515625
1188,Costco,2022-06-22,459.9599914550781
1189,Bank of America,2022-06-22,32.599998474121094
1190,Sherwin-Williams,2022-06-22,221.1999969482422
